INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18569, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9mnxfwom', '18963211007', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/fa951ea3-3fc5-4e35-b229-d8cf5433fd08.jpg', 0, 0, 1751179689258, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18570, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '95yf5bpt', '是我', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/e0a62dd8-a6e5-44cf-b06a-0746e37bd2b3.jpg', 0, 0, 1751179690757, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18571, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'uljw8dlf', '杜若', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/f5c34c6e-a643-497e-80a7-27cb0b572215.jpg', 0, 0, 1751179690918, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18572, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fb0ypeof', '19898073836', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/9924f404-6071-4bbb-8ecf-58920031d1c5.jpg', 0, 0, 1751179690963, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18573, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fmtumynu', 'abcd8880', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/113dd84e-b98f-4dcc-a0c6-c2bd13d9dc22.jpg', 0, 0, 1751179691226, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18575, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'dw1diy2i', 'Zhangningjj', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/5a1c1fdd-8fe5-4c53-a27d-b1d6aad4d14f.jpg', 0, 0, 1751179692409, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18576, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9olnjk74', '934353', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/330fbed5-1baa-4014-a579-6aef30968837.jpg', 0, 0, 1751179692486, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18577, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'p9k4mk2t', '19875166260', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/5f6020d7-dd9d-4257-91a4-2291d2c9ea7f.jpg', 0, 0, 1751179694960, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18578, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '5flv0jxc', '15762877608', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/892e5135-c7c7-49e4-bca6-7965e5b31ba6.jpg', 0, 0, 1751179695471, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18579, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'd0qlfxp8', '叮咚王', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/6519bbe3-99d4-4ea6-b45d-3a5552dcf49a.jpg', 0, 0, 1751179696199, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18580, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'vwpa4qoo', '天鸿通信', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/ef3f0927-a2d2-45cb-ac39-d2f1af7e7464.jpg', 0, 0, 1751179696270, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18581, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '24tzbv45', '陌上初寒', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/26d0e482-42d8-49a4-b57e-120d7e5315a7.jpg', 0, 0, 1751179696270, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18582, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'w31lmki5', 'story', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/439bb3e1-0c4c-4cba-9781-70a67c23fc6f.jpg', 0, 0, 1751179697018, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18584, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'xdxypmsq', 'tang520', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/cbfae3ec-457e-4682-bb49-7d29bc0c0eb6.jpg', 0, 0, 1751179698397, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18585, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fmtumynu', 'abcd8880', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/fcbaa866-dd88-4497-abf8-f7d5beeb1a99.jpg', 0, 0, 1751179700222, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18586, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'tufw74fu', '13181469873', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/b3065883-ca56-4576-aa04-85377a05b62d.jpg', 0, 0, 1751179701032, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18587, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9olnjk74', '934353', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/f4af92e3-bbf3-43d1-9475-82b555d370b4.jpg', 0, 0, 1751179701206, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18588, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fb0ypeof', '19898073836', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/ccc74f2c-0d1c-4f4c-86b0-ada893fbb8a8.jpg', 0, 0, 1751179701637, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18589, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '3p8ik9qd', 'what497', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/326ece5e-4691-4c68-8bad-b285d0399463.jpg', 0, 0, 1751179701857, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18590, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fgak0id9', '17849765120', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/45fbb569-7d4e-4152-ae8b-64f809e827e5.jpg', 0, 0, 1751179702547, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18592, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'toz2yv31', 'kingzhen7758', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/779400bc-5e43-4391-b7ba-a79da2342bb2.jpg', 0, 0, 1751179703486, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18593, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '5flv0jxc', '15762877608', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/eeb1edb3-2a3f-40f3-ae5c-6ddff444a7c4.jpg', 0, 0, 1751179705622, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18594, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '7mh8yfi7', '20250521', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/acf461d6-5a6c-4524-82e4-4ce2c00adb41.jpg', 0, 0, 1751179706295, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18595, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'xdxypmsq', 'tang520', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/3691383d-41ad-49bb-822d-9970f5c2a704.jpg', 0, 0, 1751179706485, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18596, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'd0qlfxp8', '叮咚王', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/c86d6aac-a04a-451d-8372-b793fab01b59.jpg', 0, 0, 1751179706540, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18597, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'je9hgvrs', '小雨快卖店', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/ea286e6a-8121-4ab1-922f-39db57187f7b.jpg', 0, 0, 1751179706977, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18598, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'fgak0id9', '6l6as58f', 'ck666', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/eb8818cb-e70c-4adf-af64-db154bfaca3a.jpg', 0, 0, 1751179708351, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18600, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'i2y1mrbe', 'Aa', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/8e3d3bae-f696-4fae-b3fd-08741bbe1bbb.jpg', 0, 0, 1751179708830, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18601, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9olnjk74', '934353', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/f8de6669-11cf-46bf-a2d1-f6d7243a6ade.jpg', 0, 0, 1751179710535, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18602, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'tufw74fu', '13181469873', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/453bf764-af43-4ad7-9306-541bf05d23c6.jpg', 0, 0, 1751179711282, NULL);
